
Dunn Index
              comp          ave         cent
sin   7.267301e-05 0.0002222113 0.0003005382
comp  7.759007e-01 2.3724609702 3.2087260681
ave   2.490084e-01 0.7613895044 1.0297705131
cent  2.490084e-01 0.7613895044 1.0297705131
aveto 2.490084e-01 0.7613895044 1.0297705131
haus  6.151953e-01 1.8810742893 2.5441312561

Davies Index
              comp          ave         cent
sin   6058.9149841 1477.4086997 1141.2150765
comp     0.9996067    0.2933414    0.2195512
ave      2.5352664    0.6829296    0.5189591
cent     2.5352664    0.6829296    0.5189591
aveto    2.5352664    0.6829296    0.5189591
haus     2.1206141    0.6103392    0.4567307

Silhouette Coefficient
[1] 0.6770933
