
Dunn Index
             comp         ave       cent
sin   0.003122858 0.009524892 0.01276456
comp  0.810594711 2.472359114 3.31327304
ave   0.262943389 0.801992012 1.07477045
cent  0.262943389 0.801992012 1.07477045
aveto 0.262943389 0.801992012 1.07477045
haus  0.642764474 1.960467523 2.62727374

Davies Index
             comp        ave       cent
sin   315.3037623 91.3967850 69.4833455
comp    0.9967897  0.2969845  0.2246920
ave     2.5339331  0.7020320  0.5399362
cent    2.5339331  0.7020320  0.5399362
aveto   2.5339331  0.7020320  0.5399362
haus    1.7033117  0.5178902  0.3902077

Silhouette Coefficient
[1] 0.7511523
