
Dunn Index
              comp         ave        cent
sin   0.0005568445 0.001644943 0.002176117
comp  1.5729237451 4.646485762 6.146897731
ave   1.0108485040 2.986090837 3.950339230
cent  1.0108485040 2.986090837 3.950339230
aveto 1.0108485040 2.986090837 3.950339230
haus  0.5729237451 1.692441883 2.238953846

Davies Index
             comp         ave        cent
sin   2823.708892 771.3281264 585.4073523
comp     0.999646   0.2730646   0.2072452
ave      1.555492   0.4249003   0.3224824
cent     1.555492   0.4249003   0.3224824
aveto    1.555492   0.4249003   0.3224824
haus     2.744461   0.7496807   0.5689778

Silhouette Coefficient
[1] 0.8549603
