
Dunn Index
             comp        ave       cent
sin   0.005618623 0.01622883 0.02113483
comp  0.811515833 2.34398219 3.05257112
ave   0.352087184 1.01696856 1.32439951
cent  0.352087184 1.01696856 1.32439951
aveto 0.352087184 1.01696856 1.32439951
haus  0.225273527 0.65068001 0.84738145

Davies Index
             comp        ave       cent
sin   245.6439410 78.2460746 58.8513238
comp    0.9952731  0.3123690  0.2358650
ave     2.0660907  0.6240018  0.4687967
cent    2.0660907  0.6240018  0.4687967
aveto   2.0660907  0.6240018  0.4687967
haus    2.4416149  0.7128742  0.5332513

Silhouette Coefficient
[1] 0.6984963
