
Dunn Index
             comp        ave       cent
sin   0.005997817 0.01704834 0.02211266
comp  0.423781470 1.20456647 1.56239077
ave   0.258939918 0.73601695 0.95465556
cent  0.258939918 0.73601695 0.95465556
aveto 0.258939918 0.73601695 0.95465556
haus  0.265040901 0.75335853 0.97714857

Davies Index
            comp        ave       cent
sin   70.3856519 20.9245212 16.2611703
comp   0.9788759  0.3195942  0.2442160
ave    2.2589215  0.7051225  0.5456556
cent   2.2589215  0.7051225  0.5456556
aveto  2.2589215  0.7051225  0.5456556
haus   1.9289190  0.6209717  0.4766377

Silhouette Coefficient
[1] 0.7783971
