
Dunn Index
              comp          ave        cent
sin   0.0001528259 0.0004346156 0.000583082
comp  0.3366009467 0.9572459739 1.284245025
ave   0.2058789114 0.5854908045 0.785496804
cent  0.2058789114 0.5854908045 0.785496804
aveto 0.2058789114 0.5854908045 0.785496804
haus  0.1344876400 0.3824640223 0.513115261

Davies Index
             comp         ave        cent
sin   917.5696641 262.3568216 195.0943066
comp    0.9971921   0.3342082   0.2520520
ave     2.2055688   0.6932905   0.5184699
cent    2.2055688   0.6932905   0.5184699
aveto   2.2055688   0.6932905   0.5184699
haus    2.2064226   0.7160049   0.5398752

Silhouette Coefficient
[1] 0.6540289
