
Dunn Index
              comp          ave         cent
sin   0.0002305534 0.0006761385 0.0008976899
comp  0.8673609140 2.5436891653 3.3771835424
ave   0.2976385730 0.8728777157 1.1588948430
cent  0.2976385730 0.8728777157 1.1588948430
aveto 0.2976385730 0.8728777157 1.1588948430
haus  0.1962283965 0.5754744512 0.7640410126

Davies Index
              comp         ave        cent
sin   2644.9291468 769.5142110 614.7480162
comp     0.9995402   0.3135600   0.2423617
ave      2.4423370   0.7300461   0.5767696
cent     2.4423370   0.7300461   0.5767696
aveto    2.4423370   0.7300461   0.5767696
haus     3.2032364   0.9366806   0.7467265

Silhouette Coefficient
[1] 0.6604056
