
Dunn Index
              comp          ave         cent
sin   0.0001553743 0.0004690386 0.0006313668
comp  0.7997770116 2.4143395354 3.2499107558
ave   0.2601966912 0.7854728872 1.0573147426
cent  0.2601966909 0.7854728866 1.0573147418
aveto 0.2601966911 0.7854728870 1.0573147424
haus  0.6309481690 1.9046847897 2.5638711928

Davies Index
              comp         ave        cent
sin   3114.1250215 811.0936427 636.4254366
comp     0.9994411   0.2996886   0.2269527
ave      2.5139230   0.7005259   0.5405361
cent     2.5139230   0.7005259   0.5405361
aveto    2.5139230   0.7005259   0.5405361
haus     2.1560343   0.6635335   0.4995447

Silhouette Coefficient
[1] 0.7513476
