
Dunn Index
              comp          ave        cent
sin   0.0002633988 0.0007944098 0.001046569
comp  0.4194984936 1.2652061379 1.666804698
ave   0.2548134072 0.7685164350 1.012456995
cent  0.2548134068 0.7685164337 1.012456993
aveto 0.2548134071 0.7685164346 1.012456994
haus  0.2592477987 0.7818905460 1.030076282

Davies Index
             comp         ave        cent
sin   1034.428837 311.7296533 232.1483028
comp     0.998779   0.3143256   0.2339872
ave      2.294446   0.6770587   0.4995284
cent     2.294446   0.6770587   0.4995284
aveto    2.294446   0.6770587   0.4995284
haus     2.330577   0.6765664   0.5004985

Silhouette Coefficient
[1] 0.7902929
