
Dunn Index
              comp          ave         cent
sin   0.0002153752 0.0006322855 0.0008449878
comp  0.8216581055 2.4121745581 3.2236356141
ave   0.2756217344 0.8091537477 1.0813549250
cent  0.2756217344 0.8091537477 1.0813549250
aveto 0.2756217344 0.8091537477 1.0813549250
haus  0.6464071677 1.8976833718 2.5360684122

Davies Index
              comp         ave        cent
sin   1898.3941542 437.6885385 318.7365714
comp     0.9985703   0.2995973   0.2234995
ave      2.3862659   0.6458365   0.4762410
cent     2.3862659   0.6458365   0.4762410
aveto    2.3862659   0.6458365   0.4762410
haus     2.1009175   0.6500719   0.4829966

Silhouette Coefficient
[1] 0.687461
