
Dunn Index
              comp          ave         cent
sin   0.0002220429 0.0006460998 0.0008508997
comp  0.3866562939 1.1250913557 1.4817212149
ave   0.2282786951 0.6642446809 0.8747960159
cent  0.2282786951 0.6642446809 0.8747960159
aveto 0.2282786951 0.6642446809 0.8747960159
haus  0.2409272012 0.7010492670 0.9232668675

Davies Index
              comp         ave        cent
sin   1008.3019475 276.5088185 206.0074289
comp     0.9974893   0.3183681   0.2379013
ave      2.1084923   0.6485137   0.4844340
cent     2.1084923   0.6485137   0.4844340
aveto    2.1084923   0.6485137   0.4844340
haus     2.0546686   0.6417603   0.4773959

Silhouette Coefficient
[1] 0.6807761
