
Dunn Index
              comp          ave         cent
sin   0.0002085896 0.0006010876 0.0007851748
comp  0.4387544278 1.2643478568 1.6515630487
ave   0.2688991977 0.7748802124 1.0121925854
cent  0.2688991972 0.7748802110 1.0121925836
aveto 0.2688991975 0.7748802120 1.0121925848
haus  0.1693639701 0.4880519923 0.6375212581

Davies Index
              comp         ave        cent
sin   1080.6521053 274.7437101 200.4123651
comp     0.9963419   0.3239802   0.2441936
ave      2.1336510   0.6561274   0.4896705
cent     2.1336510   0.6561274   0.4896705
aveto    2.1336510   0.6561274   0.4896705
haus     2.0787678   0.6752269   0.5084938

Silhouette Coefficient
[1] 0.8134087
