
Dunn Index
              comp        ave        cent
sin   0.0006140447 0.00186397 0.002438861
comp  0.8752242704 2.65679619 3.476212922
ave   0.3301583972 1.00221578 1.311322053
cent  0.3301583969 1.00221578 1.311322051
aveto 0.3301583971 1.00221578 1.311322052
haus  0.2090206954 0.63449496 0.830187721

Davies Index
             comp         ave        cent
sin   680.2685398 170.6262493 125.5973082
comp    0.9893214   0.3045682   0.2301494
ave     2.1957080   0.6357356   0.4771148
cent    2.1957080   0.6357356   0.4771148
aveto   2.1957080   0.6357356   0.4771148
haus    2.6965452   0.7429332   0.5549274

Silhouette Coefficient
[1] 0.8107463
