
Dunn Index
              comp          ave         cent
sin   0.0001618929 0.0004748577 0.0006217852
comp  0.8735890488 2.5623757791 3.3552103066
ave   0.3328011313 0.9761587089 1.2781957229
cent  0.3328011313 0.9761587089 1.2781957228
aveto 0.3328011313 0.9761587089 1.2781957229
haus  0.2132935224 0.6256238634 0.8192005449

Davies Index
              comp         ave        cent
sin   1984.8381679 449.7659049 324.8793123
comp     0.9897355   0.3074074   0.2316348
ave      2.1831658   0.6386186   0.4779496
cent     2.1831658   0.6386186   0.4779496
aveto    2.1831658   0.6386186   0.4779496
haus     2.6594897   0.7411419   0.5515132

Silhouette Coefficient
[1] 0.6911908
