
Dunn Index
              comp          ave         cent
sin   0.0002349689 0.0006887709 0.0009049326
comp  0.8114944071 2.3787561362 3.1252975742
ave   0.3181437292 0.9325835660 1.2252626959
cent  0.3181437288 0.9325835649 1.2252626946
aveto 0.3181437291 0.9325835656 1.2252626955
haus  0.2011752097 0.5897104901 0.7747833988

Davies Index
              comp         ave        cent
sin   1567.4176786 387.5685273 284.4429859
comp     0.9986319   0.3087366   0.2307795
ave      2.1759812   0.6334441   0.4728659
cent     2.1759812   0.6334441   0.4728659
aveto    2.1759812   0.6334441   0.4728659
haus     2.7691439   0.7542272   0.5583744

Silhouette Coefficient
[1] 0.8134274
