
Dunn Index
              comp          ave        cent
sin   0.0003357021 0.0009840523 0.001300809
comp  0.8148453521 2.3885775119 3.157437891
ave   0.3082476322 0.9035743537 1.194426343
cent  0.3082476322 0.9035743537 1.194426343
aveto 0.3082476322 0.9035743537 1.194426343
haus  0.1939104289 0.5684147163 0.751382006

Davies Index
              comp         ave        cent
sin   1035.7687310 239.1477522 176.2261287
comp     0.9938854   0.3087273   0.2343655
ave      2.2040481   0.6353502   0.4784265
cent     2.2040481   0.6353502   0.4784265
aveto    2.2040481   0.6353502   0.4784265
haus     2.7002022   0.7342086   0.5517317

Silhouette Coefficient
[1] 0.7007852
