
Dunn Index
             comp         ave        cent
sin   0.001026872 0.003061265 0.004037221
comp  1.577292997 4.702154608 6.201239174
ave   1.018077581 3.035046881 4.002644145
cent  1.018077581 3.035046881 4.002644145
aveto 1.018077581 3.035046881 4.002644145
haus  0.577292997 1.720999796 2.269668320

Davies Index
             comp         ave        cent
sin   1535.016862 416.1471018 316.4016130
comp     0.999349   0.2709261   0.2059884
ave      1.548277   0.4197420   0.3191348
cent     1.548277   0.4197420   0.3191348
aveto    1.548277   0.4197420   0.3191348
haus     2.730444   0.7402305   0.5628061

Silhouette Coefficient
[1] 0.8545263
