
Dunn Index
              comp         ave        cent
sin   0.0006398793 0.001945906 0.002632345
comp  0.7823180322 2.379069168 3.218311297
ave   0.2536053494 0.771226845 1.043285374
cent  0.2536053494 0.771226845 1.043285374
aveto 0.2536053494 0.771226845 1.043285374
haus  0.6176645803 1.878349595 2.540957532

Davies Index
             comp         ave        cent
sin   769.8003238 194.7222320 151.1869555
comp    0.9979616   0.2943767   0.2211170
ave     2.5174278   0.6873999   0.5252593
cent    2.5174278   0.6873999   0.5252593
aveto   2.5174278   0.6873999   0.5252593
haus    2.1138009   0.6144198   0.4621194

Silhouette Coefficient
[1] 0.6742038
