
Dunn Index
              comp          ave        cent
sin   0.0002742672 0.0008103199 0.001068038
comp  0.7526839998 2.2237981571 2.931066068
ave   0.2652459176 0.7836666952 1.032907978
cent  0.2652459176 0.7836666952 1.032907978
aveto 0.2652459176 0.7836666952 1.032907978
haus  0.1679237478 0.4961292136 0.653920635

Davies Index
              comp         ave        cent
sin   1565.5905628 381.7267496 278.8323690
comp     0.9985621   0.3001580   0.2258973
ave      2.3233050   0.6327202   0.4681280
cent     2.3233050   0.6327202   0.4681280
aveto    2.3233050   0.6327202   0.4681280
haus     2.9939372   0.7723589   0.5682969

Silhouette Coefficient
[1] 0.6954887
