
Dunn Index
              comp          ave         cent
sin   0.0001599611 0.0004671918 0.0006163381
comp  0.4115417214 1.2019729218 1.5856905220
ave   0.2542617717 0.7426118634 0.9796831293
cent  0.2542617712 0.7426118621 0.9796831275
aveto 0.2542617715 0.7426118630 0.9796831287
haus  0.1604672810 0.4686701652 0.6182883370

Davies Index
            comp         ave        cent
sin   823.025308 249.1232850 185.9202681
comp    0.996626   0.3184146   0.2369545
ave     2.243939   0.6761527   0.5006646
cent    2.243939   0.6761527   0.5006646
aveto   2.243939   0.6761527   0.5006646
haus    2.107712   0.6655766   0.4960621

Silhouette Coefficient
[1] 0.7924196
