
With 2 centroids
             comp         ave        cent
sin   0.001026872 0.003061265 0.004037221
comp  1.577292997 4.702154608 6.201239174
ave   1.018077581 3.035046881 4.002644145
cent  1.018077581 3.035046881 4.002644145
aveto 1.018077581 3.035046881 4.002644145
haus  0.577292997 1.720999796 2.269668320

With 3 centroids
              comp         ave        cent
sin   0.0004271085 0.001294976 0.001731817
comp  1.5429500781 4.678164726 6.256273190
ave   0.9688498721 2.937515193 3.928441734
cent  0.9688498721 2.937515193 3.928441734
aveto 0.9688498721 2.937515193 3.928441734
haus  0.9781891628 2.965831560 3.966310201

With 4 centroids
              comp         ave        cent
sin   0.0006398793 0.001945906 0.002632345
comp  0.7823180322 2.379069168 3.218311297
ave   0.2536053494 0.771226845 1.043285374
cent  0.2536053494 0.771226845 1.043285374
aveto 0.2536053494 0.771226845 1.043285374
haus  0.6176645803 1.878349595 2.540957532

With 5 centroids
              comp         ave        cent
sin   0.0005404086 0.001623173 0.002190457
comp  0.7132135363 2.142209998 2.890893375
ave   0.2540297144 0.763004299 1.029667527
cent  0.2540297144 0.763004299 1.029667527
aveto 0.2540297144 0.763004299 1.029667527
haus  0.5516756256 1.657014317 2.236126111

With 6 centroids
              comp         ave        cent
sin   0.0003447944 0.001033661 0.001342373
comp  0.8876171068 2.660992600 3.455721511
ave   0.3298333849 0.988809465 1.284126133
cent  0.3298333849 0.988809465 1.284126133
aveto 0.3298333849 0.988809465 1.284126133
haus  0.6788574176 2.035150687 2.642966390

With 7 centroids
            comp       ave      cent
sin   0.00622315 0.0173961 0.0226172
comp  0.42346647 1.1837515 1.5390319
ave   0.25924813 0.7246982 0.9422025
cent  0.25924813 0.7246982 0.9422025
aveto 0.25924813 0.7246982 0.9422025
haus  0.16504366 0.4613605 0.5998290

With 8 centroids
              comp          ave         cent
sin   0.0001228338 0.0003601546 0.0004734938
comp  0.4355895861 1.2771698125 1.6790900210
ave   0.2640789356 0.7742922591 1.0179589220
cent  0.2640789356 0.7742922591 1.0179589220
aveto 0.2640789356 0.7742922591 1.0179589220
haus  0.2684184093 0.7870158067 1.0346865189

With 9 centroids
              comp          ave         cent
sin   0.0001921322 0.0005504417 0.0007259037
comp  0.4170498290 1.1948109965 1.5756759513
ave   0.2530148824 0.7248653343 0.9559276560
cent  0.2530148824 0.7248653343 0.9559276560
aveto 0.2530148824 0.7248653343 0.9559276560
haus  0.1603261610 0.4593203183 0.6057359545

With 10 centroids
             comp        ave       cent
sin   0.003714981 0.01064309 0.01403575
comp  0.319089238 0.91416254 1.20556635
ave   0.190543431 0.54589013 0.71990127
cent  0.190543431 0.54589013 0.71990127
aveto 0.190543431 0.54589013 0.71990127
haus  0.191460651 0.54851789 0.72336666
