
Dunn Index
             comp        ave       cent
sin   0.005973472 0.01635426 0.02100152
comp  0.424046290 1.16096047 1.49086126
ave   0.261366942 0.71557445 0.91891347
cent  0.261366942 0.71557445 0.91891347
aveto 0.261366942 0.71557445 0.91891347
haus  0.264967079 0.72543096 0.93157083

Davies Index
           comp        ave       cent
sin   70.578961 20.8460578 16.1906948
comp   0.979023  0.3254590  0.2499020
ave    2.292213  0.7177748  0.5566196
cent   2.292213  0.7177748  0.5566196
aveto  2.292213  0.7177748  0.5566196
haus   2.360624  0.7161956  0.5570133

Silhouette Coefficient
[1] 0.6693675
