
Dunn Index
              comp          ave         cent
sin   0.0001921322 0.0005504417 0.0007259037
comp  0.4170498290 1.1948109965 1.5756759513
ave   0.2530148824 0.7248653343 0.9559276560
cent  0.2530148824 0.7248653343 0.9559276560
aveto 0.2530148824 0.7248653343 0.9559276560
haus  0.1603261610 0.4593203183 0.6057359545

Davies Index
              comp         ave        cent
sin   1252.5196778 332.0263158 243.3864532
comp     0.9981544   0.3252693   0.2449003
ave      2.1810713   0.6654504   0.4955130
cent     2.1810713   0.6654504   0.4955130
aveto    2.1810713   0.6654504   0.4955130
haus     2.2725286   0.7207219   0.5425115

Silhouette Coefficient
[1] 0.6796147
