
Dunn Index
              comp         ave        cent
sin   0.0004271085 0.001294976 0.001731817
comp  1.5429500781 4.678164726 6.256273190
ave   0.9688498721 2.937515193 3.928441734
cent  0.9688498721 2.937515193 3.928441734
aveto 0.9688498721 2.937515193 3.928441734
haus  0.9781891628 2.965831560 3.966310201

Davies Index
              comp         ave        cent
sin   2429.7795096 678.8369622 515.9867817
comp     0.9948583   0.3111905   0.2329651
ave      1.8089495   0.5727956   0.4284260
cent     1.8089495   0.5727956   0.4284260
aveto    1.8089495   0.5727956   0.4284260
haus     1.8059223   0.5720603   0.4278557

Silhouette Coefficient
[1] 0.827916
