
Dunn Index
             comp        ave       cent
sin   0.003678344 0.01092078 0.01466696
comp  1.542791261 4.58045246 6.15169820
ave   0.969973432 2.87979152 3.86765467
cent  0.969973432 2.87979152 3.86765467
aveto 0.969973432 2.87979152 3.86765467
haus  0.976717547 2.89981439 3.89454603

Davies Index
             comp        ave       cent
sin   300.0087309 86.0645285 65.3011654
comp    0.9932164  0.3167224  0.2375992
ave     1.8024540  0.5816850  0.4360493
cent    1.8024540  0.5816850  0.4360493
aveto   1.8024540  0.5816850  0.4360493
haus    1.8350334  0.5929432  0.4444345

Silhouette Coefficient
[1] 0.925248
