
Dunn Index
              comp          ave         cent
sin   0.0002138906 0.0006167651 0.0008318108
comp  0.4629766312 1.3350184275 1.8004954138
ave   0.2809982669 0.8102738650 1.0927896932
cent  0.2809982669 0.8102738650 1.0927896932
aveto 0.2809982669 0.8102738650 1.0927896932
haus  0.1788502110 0.5157243614 0.6955404722

Davies Index
             comp         ave        cent
sin   1100.762076 299.2379074 221.6429169
comp     0.996988   0.3261569   0.2457862
ave      2.090562   0.6558395   0.4924927
cent     2.090562   0.6558395   0.4924927
aveto    2.090562   0.6558395   0.4924927
haus     2.283734   0.7244004   0.5435633

Silhouette Coefficient
[1] 0.6796091
