
Dunn Index
              comp          ave        cent
sin   0.0003277419 0.0009360387 0.001209477
comp  0.3592656628 1.0260713734 1.325809948
ave   0.2194681099 0.6268062003 0.809910419
cent  0.2194681095 0.6268061992 0.809910418
aveto 0.2194681098 0.6268061999 0.809910419
haus  0.1387061115 0.3961479903 0.511871747

Davies Index
             comp         ave        cent
sin   917.3772769 251.1279337 183.7729593
comp    0.9941711   0.3188424   0.2390576
ave     2.2185148   0.6629973   0.4928052
cent    2.2185148   0.6629973   0.4928052
aveto   2.2185148   0.6629973   0.4928052
haus    2.0890286   0.6730673   0.5045031

Silhouette Coefficient
[1] 0.8022112
