
Dunn Index
             comp         ave       cent
sin   0.002406445 0.007445759 0.00978396
comp  0.464994943 1.438736451 1.89054472
ave   0.283606707 0.877504828 1.15306880
cent  0.283606707 0.877504828 1.15306880
aveto 0.283606707 0.877504828 1.15306880
haus  0.180871086 0.559631517 0.73537333

Davies Index
            comp         ave       cent
sin   394.721942 126.5523520 95.2181317
comp    0.995559   0.3173686  0.2371829
ave     2.266592   0.6961683  0.5285426
cent    2.266592   0.6961683  0.5285426
aveto   2.266592   0.6961683  0.5285426
haus    2.277430   0.7103019  0.5345470

Silhouette Coefficient
[1] 0.668025
