
With 2 centroids
             comp         ave        cent
sin   761.1432450 209.2411548 158.9478569
comp    0.9986879   0.2745431   0.2085538
ave     1.5594860   0.4287086   0.3256640
cent    1.5594860   0.4287086   0.3256640
aveto   1.5594860   0.4287086   0.3256640
haus    2.7447513   0.7545425   0.5731803

With 3 centroids
             comp         ave        cent
sin   785.2426808 250.7311647 186.7679339
comp    0.9984385   0.3092048   0.2310066
ave     1.8343668   0.5725616   0.4274321
cent    1.8343668   0.5725616   0.4274321
aveto   1.8343668   0.5725616   0.4274321
haus    2.4840619   0.7149456   0.5381153

With 4 centroids
              comp          ave        cent
sin   5138.1140907 1224.6788787 959.6717385
comp     0.9986161    0.2922524   0.2205680
ave      2.5323958    0.6860701   0.5252934
cent     2.5323958    0.6860701   0.5252934
aveto    2.5323958    0.6860701   0.5252934
haus     3.3669345    0.8841296   0.6806471

With 5 centroids
             comp         ave        cent
sin   734.0233549 167.3761512 121.7553422
comp    0.9974551   0.2968106   0.2219887
ave     2.3956198   0.6410265   0.4737995
cent    2.3956198   0.6410265   0.4737995
aveto   2.3956198   0.6410265   0.4737995
haus    3.0738996   0.7772944   0.5717638

With 6 centroids
             comp         ave        cent
sin   649.9125555 149.4105013 109.0950994
comp    0.9853043   0.3060166   0.2331931
ave     2.2348086   0.6492737   0.4903909
cent    2.2348086   0.6492737   0.4903909
aveto   2.2348086   0.6492737   0.4903909
haus    2.6727238   0.7371596   0.5528849

With 7 centroids
            comp        ave       cent
sin   71.5212828 21.3797410 16.6290723
comp   0.9795395  0.3224284  0.2470141
ave    2.2872676  0.7174836  0.5561217
cent   2.2872676  0.7174836  0.5561217
aveto  2.2872676  0.7174836  0.5561217
haus   2.2918292  0.7073792  0.5486201

With 8 centroids
             comp         ave        cent
sin   674.9887451 197.7660743 147.3236850
comp    0.9973742   0.3181455   0.2396209
ave     2.2164783   0.6597016   0.4906417
cent    2.2164783   0.6597016   0.4906417
aveto   2.2164783   0.6597016   0.4906417
haus    2.2796088   0.7047061   0.5270582

With 9 centroids
              comp         ave        cent
sin   1163.1814680 305.1795551 224.2730467
comp     0.9975523   0.3258183   0.2464462
ave      2.2014536   0.6705303   0.5019984
cent     2.2014536   0.6705303   0.5019984
aveto    2.2014536   0.6705303   0.5019984
haus     2.2331808   0.7080254   0.5346227

With 10 centroids
             comp         ave        cent
sin   572.0630342 176.3376931 132.1433578
comp    0.9968392   0.3235824   0.2428520
ave     2.0408302   0.6525039   0.4900284
cent    2.0408302   0.6525039   0.4900284
aveto   2.0408302   0.6525039   0.4900284
haus    2.1625023   0.6942818   0.5208415
