
Dunn Index
              comp          ave         cent
sin   0.0001958765 0.0005772462 0.0007705438
comp  0.7525773961 2.2178392385 2.9605081578
ave   0.2374385541 0.6997294161 0.9340418406
cent  0.2374385539 0.6997294155 0.9340418398
aveto 0.2374385540 0.6997294159 0.9340418404
haus  0.5997090698 1.7673375702 2.3591508363

Davies Index
              comp         ave        cent
sin   2713.8629955 700.6297645 529.3457789
comp     0.9995549   0.2981754   0.2243000
ave      2.5583821   0.6863377   0.5180531
cent     2.5583821   0.6863377   0.5180531
aveto    2.5583821   0.6863377   0.5180531
haus     2.1353153   0.6239365   0.4688898

Silhouette Coefficient
[1] 0.7575184
