
Dunn Index
             comp         ave        cent
sin   0.001140535 0.003420457 0.004577656
comp  1.574298587 4.721312789 6.318613409
ave   1.012477486 3.036414403 4.063685169
cent  1.012477486 3.036414403 4.063685169
aveto 1.012477486 3.036414403 4.063685169
haus  1.001140535 3.002414948 4.018183119

Davies Index
              comp         ave        cent
sin   1379.3162982 371.1151864 278.8677380
comp     0.9992755   0.2688624   0.2020318
ave      1.5537709   0.4180535   0.3141387
cent     1.5537709   0.4180535   0.3141387
aveto    1.5537709   0.4180535   0.3141387
haus     1.5713659   0.4227875   0.3176960

Silhouette Coefficient
[1] 0.8571328
