
With 2 centroids
             comp         ave        cent
sin   0.002062559 0.006056801 0.007993956
comp  1.571965448 4.616150275 6.092539668
ave   1.006679678 2.956162096 3.901635294
cent  1.006679678 2.956162096 3.901635294
aveto 1.006679678 2.956162096 3.901635294
haus  0.571965448 1.679603368 2.216793114

With 3 centroids
             comp         ave        cent
sin   0.001998591 0.006121261 0.008228958
comp  1.579534783 4.837781124 6.503545079
ave   0.991561410 3.036942981 4.082635215
cent  0.991561410 3.036942981 4.082635215
aveto 0.991561410 3.036942981 4.082635215
haus  0.579534783 1.774992526 2.386164982

With 4 centroids
              comp         ave       cent
sin   7.943144e-05 0.000240711 0.00032566
comp  7.848354e-01 2.378384612 3.21773691
ave   2.521828e-01 0.764221015 1.03392115
cent  2.521828e-01 0.764221015 1.03392115
aveto 2.521828e-01 0.764221015 1.03392115
haus  1.650455e-01 0.500158076 0.67666814

With 5 centroids
              comp         ave        cent
sin   0.0006059706 0.001801811 0.002412191
comp  0.8233585599 2.448198953 3.277548828
ave   0.2749028169 0.817404253 1.094307449
cent  0.2749028169 0.817404253 1.094307449
aveto 0.2749028169 0.817404253 1.094307449
haus  0.1755778512 0.522068431 0.698923906

With 6 centroids
              comp         ave        cent
sin   0.0006347699 0.001930522 0.002502473
comp  0.9360769162 2.846884961 3.690324581
ave   0.3418663985 1.039716172 1.347750331
cent  0.3418663985 1.039716172 1.347750331
aveto 0.3418663985 1.039716172 1.347750331
haus  0.2185960320 0.664814766 0.861777805

With 7 centroids
             comp        ave       cent
sin   0.005946184 0.01692977 0.02175238
comp  0.423593752 1.20604178 1.54959451
ave   0.259971073 0.74018083 0.95102854
cent  0.259971073 0.74018083 0.95102854
aveto 0.259971073 0.74018083 0.95102854
haus  0.264746567 0.75377746 0.96849830

With 8 centroids
              comp          ave        cent
sin   0.0002856248 0.0008236386 0.001072206
comp  0.3587784410 1.0345872460 1.346817533
ave   0.2167598680 0.6250570525 0.813694351
cent  0.2167598680 0.6250570525 0.813694351
aveto 0.2167598680 0.6250570525 0.813694351
haus  0.1377480320 0.3972154977 0.517092008

With 9 centroids
              comp          ave         cent
sin   0.0002175348 0.0006156892 0.0008021503
comp  0.4404004358 1.2464663914 1.6239579916
ave   0.2654407402 0.7512775526 0.9788015096
cent  0.2654407402 0.7512775526 0.9788015096
aveto 0.2654407402 0.7512775526 0.9788015096
haus  0.1692625201 0.4790641095 0.6241483882

With 10 centroids
              comp         ave        cent
sin   0.0003482509 0.001004825 0.001337501
comp  0.4293874308 1.238932531 1.649115983
ave   0.2606414729 0.752041575 1.001026085
cent  0.2606414729 0.752041575 1.001026085
aveto 0.2606414729 0.752041575 1.001026085
haus  0.1657663059 0.478293620 0.636646173
