
With 2 centroids
            comp         ave       cent
sin   0.00182718 0.005425079 0.00724118
comp  1.59020596 4.721479775 6.30204380
ave   1.03933927 3.085901752 4.11893917
cent  1.03933927 3.085901751 4.11893917
aveto 1.03933927 3.085901752 4.11893917
haus  0.59020596 1.752380241 2.33900759

With 3 centroids
             comp       ave       cent
sin   0.003632011 0.0106797 0.01418121
comp  1.541854192 4.5337247 6.02018008
ave   0.967849206 2.8458994 3.77897374
cent  0.967849206 2.8458994 3.77897374
aveto 0.967849206 2.8458994 3.77897374
haus  0.569751950 1.6753196 2.22460033

With 4 centroids
              comp          ave         cent
sin   0.0001958765 0.0005772462 0.0007705438
comp  0.7525773961 2.2178392385 2.9605081578
ave   0.2374385541 0.6997294161 0.9340418406
cent  0.2374385539 0.6997294155 0.9340418398
aveto 0.2374385540 0.6997294159 0.9340418404
haus  0.5997090698 1.7673375702 2.3591508363

With 5 centroids
              comp          ave         cent
sin   7.908081e-05 0.0002350062 0.0003110907
comp  7.311290e-01 2.1727122736 2.8761391347
ave   2.652832e-01 0.7883480541 1.0435798231
cent  2.652832e-01 0.7883480532 1.0435798220
aveto 2.652832e-01 0.7883480538 1.0435798227
haus  1.686080e-01 0.5010562966 0.6632758699

With 6 centroids
              comp          ave        cent
sin   0.0002776248 0.0008462193 0.001119321
comp  0.9106467603 2.7757133838 3.671525159
ave   0.3369276640 1.0269784806 1.358417390
cent  0.3369276636 1.0269784795 1.358417388
aveto 0.3369276639 1.0269784802 1.358417389
haus  0.6968075566 2.1239169183 2.809373059

With 7 centroids
             comp        ave       cent
sin   0.005916561 0.01693213 0.02187839
comp  0.424066132 1.21360064 1.56812074
ave   0.261080632 0.74716559 0.96542950
cent  0.261080632 0.74716559 0.96542950
aveto 0.261080632 0.74716559 0.96542950
haus  0.165197918 0.47276659 0.61087236

With 8 centroids
              comp          ave        cent
sin   0.0003277419 0.0009360387 0.001209477
comp  0.3592656628 1.0260713734 1.325809948
ave   0.2194681099 0.6268062003 0.809910419
cent  0.2194681095 0.6268061992 0.809910418
aveto 0.2194681098 0.6268061999 0.809910419
haus  0.1387061115 0.3961479903 0.511871747

With 9 centroids
              comp          ave         cent
sin   0.0002351706 0.0006816813 0.0009042913
comp  0.4365783385 1.2654950885 1.6787553902
ave   0.2647303087 0.7673649282 1.0179557559
cent  0.2647303082 0.7673649267 1.0179557540
aveto 0.2647303085 0.7673649277 1.0179557553
haus  0.2690558818 0.7799033231 1.0345886913
