
Dunn Index
              comp          ave         cent
sin   0.0002351706 0.0006816813 0.0009042913
comp  0.4365783385 1.2654950885 1.6787553902
ave   0.2647303087 0.7673649282 1.0179557559
cent  0.2647303082 0.7673649267 1.0179557540
aveto 0.2647303085 0.7673649277 1.0179557553
haus  0.2690558818 0.7799033231 1.0345886913

Davies Index
              comp         ave        cent
sin   1152.0829120 309.8556201 228.8021693
comp     0.9963948   0.3279643   0.2478688
ave      2.1453841   0.6679986   0.5011669
cent     2.1453841   0.6679986   0.5011669
aveto    2.1453841   0.6679986   0.5011669
haus     2.1994002   0.6844272   0.5132460

Silhouette Coefficient
[1] 0.806661
