
Dunn Index
             comp        ave       cent
sin   0.005946184 0.01692977 0.02175238
comp  0.423593752 1.20604178 1.54959451
ave   0.259971073 0.74018083 0.95102854
cent  0.259971073 0.74018083 0.95102854
aveto 0.259971073 0.74018083 0.95102854
haus  0.264746567 0.75377746 0.96849830

Davies Index
            comp        ave       cent
sin   71.5212828 21.3797410 16.6290723
comp   0.9795395  0.3224284  0.2470141
ave    2.2872676  0.7174836  0.5561217
cent   2.2872676  0.7174836  0.5561217
aveto  2.2872676  0.7174836  0.5561217
haus   2.2918292  0.7073792  0.5486201

Silhouette Coefficient
[1] 0.6646576
