
Dunn Index
              comp          ave        cent
sin   0.0002776248 0.0008462193 0.001119321
comp  0.9106467603 2.7757133838 3.671525159
ave   0.3369276640 1.0269784806 1.358417390
cent  0.3369276636 1.0269784795 1.358417388
aveto 0.3369276639 1.0269784802 1.358417389
haus  0.6968075566 2.1239169183 2.809373059

Davies Index
              comp         ave        cent
sin   1148.5774528 249.5303440 179.5928359
comp     0.9844483   0.3006509   0.2263685
ave      2.1735767   0.6224252   0.4655908
cent     2.1735767   0.6224252   0.4655908
aveto    2.1735767   0.6224252   0.4655908
haus     1.7376468   0.5443894   0.4108169

Silhouette Coefficient
[1] 0.8143696
