
Dunn Index
             comp         ave       cent
sin   0.000572162 0.001641387 0.00217738
comp  0.457723834 1.313093320 1.74188218
ave   0.277331978 0.795594942 1.05539540
cent  0.277331978 0.795594942 1.05539540
aveto 0.277331978 0.795594942 1.05539540
haus  0.178025115 0.510708797 0.67748007

Davies Index
             comp         ave        cent
sin   769.2883667 221.2606822 163.0312025
comp    0.9977148   0.3228844   0.2408976
ave     2.1984640   0.6679780   0.4943645
cent    2.1984640   0.6679780   0.4943645
aveto   2.1984640   0.6679780   0.4943645
haus    2.3524011   0.7035417   0.5210390

Silhouette Coefficient
[1] 0.6810605
