
Dunn Index
              comp          ave         cent
sin   0.0002108032 0.0005910616 0.0007792245
comp  0.4514020772 1.2656661672 1.6685877543
ave   0.2741407456 0.7686510192 1.0133491051
cent  0.2741407456 0.7686510192 1.0133491051
aveto 0.2741407456 0.7686510192 1.0133491051
haus  0.2785861954 0.7811154179 1.0297815134

Davies Index
              comp         ave        cent
sin   1360.9860913 371.6679190 272.5818224
comp     0.9984143   0.3276488   0.2456278
ave      2.1584819   0.6686631   0.4977866
cent     2.1584819   0.6686631   0.4977866
aveto    2.1584819   0.6686631   0.4977866
haus     2.2697815   0.6858093   0.5108348

Silhouette Coefficient
[1] 0.6796272
