
With 2 centroids
            comp         ave        cent
sin   733.201136 198.5879351 150.1756913
comp    0.998638   0.2704817   0.2045430
ave     1.533757   0.4154190   0.3141471
cent    1.533757   0.4154190   0.3141471
aveto   1.533757   0.4154190   0.3141471
haus    1.584696   0.4292158   0.3245805

With 3 centroids
             comp        ave       cent
sin   260.6059886 75.6962553 57.9075384
comp    0.9933289  0.3189634  0.2411519
ave     1.8098683  0.5877949  0.4440464
cent    1.8098683  0.5877949  0.4440464
aveto   1.8098683  0.5877949  0.4440464
haus    2.4581041  0.7384033  0.5626694

With 4 centroids
              comp         ave        cent
sin   3886.3625049 979.5696530 777.6454955
comp     0.9990397   0.3004119   0.2287882
ave      2.5199144   0.7047002   0.5457531
cent     2.5199144   0.7047002   0.5457531
aveto    2.5199144   0.7047002   0.5457531
haus     2.1489805   0.6617551   0.5021240

With 5 centroids
              comp         ave        cent
sin   1749.2241426 421.3108514 306.2425894
comp     0.9989294   0.2986805   0.2227908
ave      2.2976951   0.6314593   0.4645723
cent     2.2976951   0.6314593   0.4645723
aveto    2.2976951   0.6314593   0.4645723
haus     2.0489985   0.6054145   0.4474933

With 6 centroids
             comp         ave        cent
sin   793.4604485 174.0137144 125.7723249
comp    0.9852099   0.3051555   0.2316691
ave     2.1764275   0.6300602   0.4731003
cent    2.1764275   0.6300602   0.4731003
aveto   2.1764275   0.6300602   0.4731003
haus    2.7839158   0.7426170   0.5516400

With 7 centroids
            comp        ave       cent
sin   68.2787342 20.2868504 15.7477803
comp   0.9793053  0.3202556  0.2445296
ave    2.2662162  0.7047195  0.5448988
cent   2.2662162  0.7047195  0.5448988
aveto  2.2662162  0.7047195  0.5448988
haus   2.2065314  0.7071965  0.5409964

With 8 centroids
            comp         ave        cent
sin   503.614081 156.8347874 117.1031829
comp    0.997477   0.3165382   0.2361055
ave     2.237415   0.6630881   0.4903968
cent    2.237415   0.6630881   0.4903968
aveto   2.237415   0.6630881   0.4903968
haus    2.270237   0.6579357   0.4835084

With 9 centroids
             comp         ave        cent
sin   769.2883667 221.2606822 163.0312025
comp    0.9977148   0.3228844   0.2408976
ave     2.1984640   0.6679780   0.4943645
cent    2.1984640   0.6679780   0.4943645
aveto   2.1984640   0.6679780   0.4943645
haus    2.3524011   0.7035417   0.5210390

With 10 centroids
             comp         ave        cent
sin   577.5673263 157.9170103 115.8995405
comp    0.9968576   0.3203326   0.2399461
ave     2.1484583   0.6507364   0.4837032
cent    2.1484583   0.6507364   0.4837032
aveto   2.1484583   0.6507364   0.4837032
haus    2.2784124   0.6949592   0.5172199
