
Dunn Index
              comp          ave         cent
sin   0.0002263308 0.0006762766 0.0009069595
comp  0.7493159407 2.2389565186 3.0026806870
ave   0.2689615550 0.8036573015 1.0777905860
cent  0.2689615550 0.8036573015 1.0777905860
aveto 0.2689615550 0.8036573015 1.0777905860
haus  0.5793364460 1.7310576778 2.3215338994

Davies Index
              comp         ave        cent
sin   1749.2241426 421.3108514 306.2425894
comp     0.9989294   0.2986805   0.2227908
ave      2.2976951   0.6314593   0.4645723
cent     2.2976951   0.6314593   0.4645723
aveto    2.2976951   0.6314593   0.4645723
haus     2.0489985   0.6054145   0.4474933

Silhouette Coefficient
[1] 0.6927852
