
Dunn Index
             comp        ave       cent
sin   0.005972639 0.01678819 0.02185499
comp  0.423629978 1.19076032 1.55014032
ave   0.258729636 0.72725019 0.94673952
cent  0.258729636 0.72725019 0.94673952
aveto 0.258729636 0.72725019 0.94673952
haus  0.164845268 0.46335532 0.60319928

Davies Index
            comp        ave       cent
sin   70.7419629 21.2935591 16.5285791
comp   0.9795796  0.3226537  0.2465111
ave    2.2582913  0.7129062  0.5515325
cent   2.2582913  0.7129062  0.5515325
aveto  2.2582913  0.7129062  0.5515325
haus   2.4565222  0.7628876  0.5903570

Silhouette Coefficient
[1] 0.6657492
