
Dunn Index
              comp          ave         cent
sin   0.0001937958 0.0005397475 0.0007115748
comp  0.4289970375 1.1948148000 1.5751810356
ave   0.2620603822 0.7298736257 0.9622270276
cent  0.2620603822 0.7298736257 0.9622270276
aveto 0.2620603822 0.7298736257 0.9622270276
haus  0.1655896432 0.4611895635 0.6080080814

Davies Index
             comp         ave        cent
sin   678.5023934 207.2565502 155.1395727
comp    0.9967563   0.3230377   0.2429628
ave     2.0207645   0.6480561   0.4868502
cent    2.0207645   0.6480561   0.4868502
aveto   2.0207645   0.6480561   0.4868502
haus    2.1041353   0.6824370   0.5130663

Silhouette Coefficient
[1] 0.6878831
