
Dunn Index
             comp         ave       cent
sin   0.001307243 0.003929834 0.00523116
comp  1.572994027 4.728734438 6.29460912
ave   1.007936211 3.030057705 4.03343201
cent  1.007936211 3.030057705 4.03343201
aveto 1.007936211 3.030057705 4.03343201
haus  0.572994027 1.722534569 2.29293523

Davies Index
              comp         ave        cent
sin   1202.2912151 324.6131058 245.0806564
comp     0.9991689   0.2697710   0.2036753
ave      1.5593118   0.4210070   0.3178574
cent     1.5593118   0.4210070   0.3178574
aveto    1.5593118   0.4210070   0.3178574
haus     2.7429375   0.7405805   0.5591332

Silhouette Coefficient
[1] 0.8538076
