
Dunn Index
            comp         ave       cent
sin   0.00216602 0.006471038 0.00859394
comp  1.59029449 4.751043747 6.30968065
ave   1.03544975 3.093431494 4.10826881
cent  1.03544975 3.093431494 4.10826881
aveto 1.03544975 3.093431494 4.10826881
haus  1.00216602 2.993995531 3.97621168

Davies Index
            comp         ave        cent
sin   733.201136 198.5879351 150.1756913
comp    0.998638   0.2704817   0.2045430
ave     1.533757   0.4154190   0.3141471
cent    1.533757   0.4154190   0.3141471
aveto   1.533757   0.4154190   0.3141471
haus    1.584696   0.4292158   0.3245805

Silhouette Coefficient
[1] 0.8535398
