
Dunn Index
            comp        ave       cent
sin   0.00431305 0.01280701 0.01698821
comp  1.54295548 4.58159587 6.07738322
ave   0.96914948 2.87775723 3.81727982
cent  0.96914948 2.87775723 3.81727982
aveto 0.96914948 2.87775723 3.81727982
haus  0.56926842 1.69036495 2.24223084

Davies Index
             comp        ave       cent
sin   260.6059886 75.6962553 57.9075384
comp    0.9933289  0.3189634  0.2411519
ave     1.8098683  0.5877949  0.4440464
cent    1.8098683  0.5877949  0.4440464
aveto   1.8098683  0.5877949  0.4440464
haus    2.4581041  0.7384033  0.5626694

Silhouette Coefficient
[1] 0.8218036
