
Dunn Index
              comp          ave         cent
sin   0.0001116735 0.0003373645 0.0004494395
comp  0.8055601949 2.4335895497 3.2420454595
ave   0.2631797588 0.7950635033 1.0591893038
cent  0.2631797588 0.7950635033 1.0591893038
aveto 0.2631797588 0.7950635033 1.0591893038
haus  0.6354202201 1.9195983332 2.5573026729

Davies Index
              comp         ave        cent
sin   3886.3625049 979.5696530 777.6454955
comp     0.9990397   0.3004119   0.2287882
ave      2.5199144   0.7047002   0.5457531
cent     2.5199144   0.7047002   0.5457531
aveto    2.5199144   0.7047002   0.5457531
haus     2.1489805   0.6617551   0.5021240

Silhouette Coefficient
[1] 0.6686346
