
Dunn Index
             comp         ave       cent
sin   0.002490106 0.007471409 0.01003592
comp  0.871040382 2.613502484 3.51057078
ave   0.309055387 0.927301465 1.24559186
cent  0.309055387 0.927301465 1.24559186
aveto 0.309055387 0.927301465 1.24559186
haus  0.667654767 2.003256599 2.69086183

Davies Index
             comp         ave        cent
sin   532.7484209 169.4473332 128.6745530
comp    0.9974829   0.3109218   0.2388035
ave     2.4029655   0.7246532   0.5703049
cent    2.4029655   0.7246532   0.5703049
aveto   2.4029655   0.7246532   0.5703049
haus    2.0226470   0.6433835   0.4905543

Silhouette Coefficient
[1] 0.6652683
