
Dunn Index
              comp        ave        cent
sin   0.0006297438 0.00180162 0.002344684
comp  0.3738805775 1.06962692 1.392045495
ave   0.2236796833 0.63992041 0.832812171
cent  0.2236796833 0.63992041 0.832812171
aveto 0.2236796833 0.63992041 0.832812171
haus  0.2272258692 0.65006561 0.846015457

Davies Index
            comp         ave        cent
sin   503.614081 156.8347874 117.1031829
comp    0.997477   0.3165382   0.2361055
ave     2.237415   0.6630881   0.4903968
cent    2.237415   0.6630881   0.4903968
aveto   2.237415   0.6630881   0.4903968
haus    2.270237   0.6579357   0.4835084

Silhouette Coefficient
[1] 0.6814483
