
Dunn Index
              comp          ave         cent
sin   0.0001161781 0.0003432488 0.0004471661
comp  0.4305704097 1.2721225328 1.6572528008
ave   0.2598632252 0.7677672612 1.0002058853
cent  0.2598632252 0.7677672612 1.0002058853
aveto 0.2598632252 0.7677672612 1.0002058853
haus  0.2669772734 0.7887857540 1.0275876469

Davies Index
              comp         ave        cent
sin   1318.1376852 390.2079732 290.5285023
comp     0.9983227   0.3139759   0.2344698
ave      2.2896546   0.6772060   0.5032021
cent     2.2896546   0.6772060   0.5032021
aveto    2.2896546   0.6772060   0.5032021
haus     2.2925369   0.6775191   0.5033135

Silhouette Coefficient
[1] 0.6742893
