
Dunn Index
              comp          ave        cent
sin   0.0002873164 0.0008369008 0.001108261
comp  0.8000629221 2.3304384342 3.086068998
ave   0.3140092925 0.9146522152 1.211222663
cent  0.3140092925 0.9146522152 1.211222663
aveto 0.3140092925 0.9146522152 1.211222663
haus  0.1985712825 0.5784021930 0.765945605

Davies Index
              comp         ave        cent
sin   1190.0986667 288.2207581 210.5167855
comp     0.9981863   0.3057738   0.2264235
ave      2.1953332   0.6356874   0.4703092
cent     2.1953332   0.6356874   0.4703092
aveto    2.1953332   0.6356874   0.4703092
haus     2.6609081   0.7337115   0.5408606

Silhouette Coefficient
[1] 0.6945383
