
Dunn Index
              comp         ave        cent
sin   0.0004198526 0.001253319 0.001647237
comp  0.8851896790 2.642415852 3.472927294
ave   0.3278261581 0.978607250 1.286183560
cent  0.3278261581 0.978607250 1.286183560
aveto 0.3278261581 0.978607250 1.286183560
haus  0.2061690831 0.615443748 0.808877750

Davies Index
             comp         ave        cent
sin   793.4604485 174.0137144 125.7723249
comp    0.9852099   0.3051555   0.2316691
ave     2.1764275   0.6300602   0.4731003
cent    2.1764275   0.6300602   0.4731003
aveto   2.1764275   0.6300602   0.4731003
haus    2.7839158   0.7426170   0.5516400

Silhouette Coefficient
[1] 0.6961845
