
Dunn Index
           comp       ave      cent
sin   0.0509915 0.1258155 0.1694171
comp  0.9603399 2.3695247 3.1906883
ave   0.5236521 1.2920493 1.7398116
cent  0.3497621 0.8629965 1.1620697
aveto 0.4660306 1.1498753 1.5483669
haus  0.4532578 1.1183597 1.5059296

Davies Index
           comp        ave      cent
sin   25.019865 10.6670402 7.7489353
comp   1.362834  0.5780548 0.4148958
ave    2.720063  1.1460573 0.8275498
cent   3.421316  1.4520477 1.0499983
aveto  2.949951  1.2437692 0.8982867
haus   2.737825  1.1779108 0.8507985

Silhouette Coefficient
[1] 0.5239711
