
Dunn Index
            comp       ave      cent
sin   0.06759443 0.1849166 0.2592072
comp  1.36580517 3.7364032 5.2375105
ave   0.71662439 1.9604536 2.7480697
cent  0.69830424 1.9103356 2.6778166
aveto 0.70898259 1.9395481 2.7187654
haus  0.57852883 1.5826686 2.2185088

Davies Index
           comp       ave      cent
sin   20.961385 8.4350178 6.1086435
comp   1.078110 0.4336326 0.3139741
ave    2.407520 0.9205493 0.6645302
cent   2.487408 0.9534141 0.6882542
aveto  2.449811 0.9384233 0.6774313
haus   2.455945 0.9866762 0.7145324

Silhouette Coefficient
[1] 0.6365082
